Thailand,THA,থাইল্যান্ড,nan,15.0,101.0
Japan,JPN,জাপান,nan,36.0,138.0
Nepal,NPL,নেপাল,nan,28.1667,84.25
Malaysia,MYS,মালয়েশিয়া,nan,2.5,112.5
Canada,CAN,কানাডা,British Columbia,49.2827,-123.1207
Australia,AUS,অস্ট্রেলিয়া,New South Wales,-33.8688,151.2093
Australia,AUS,অস্ট্রেলিয়া,Victoria,-37.8136,144.9631
Australia,AUS,অস্ট্রেলিয়া,Queensland,-28.0167,153.4
Cambodia,KHM,কম্বোডিয়া,nan,11.55,104.9167
Sri Lanka,LKA,শ্রীলঙ্কা,nan,7.0,81.0
Germany,DEU,জার্মানি,nan,51.0,9.0
Finland,FIN,ফিনল্যান্ড,nan,64.0,26.0
United Arab Emirates,ARE,সংযুক্ত আরব আমিরাত,nan,24.0,54.0
Philippines,PHL,ফিলিপাইন,nan,13.0,122.0
India,IND,ভারত,nan,21.0,78.0
Italy,ITA,ইটালি,nan,43.0,12.0
Sweden,SWE,সুইডেন,nan,63.0,16.0
Spain,ESP,স্পেন,nan,40.0,-4.0
Australia,AUS,অস্ট্রেলিয়া,South Australia,-34.9285,138.6007
Belgium,BEL,বেলজিয়াম,nan,50.8333,4.0
Egypt,EGY,মিশর,nan,26.0,30.0
Australia,AUS,অস্ট্রেলিয়া,From Diamond Princess,35.4437,139.638
Lebanon,LBN,লেবানন,nan,33.8547,35.8623
Iraq,IRQ,ইরাক,nan,33.0,44.0
Oman,OMN,ওমান,nan,21.0,57.0
Afghanistan,AFG,আফগানিস্থান,nan,33.0,65.0
Kuwait,KWT,কুয়েত,nan,29.5,47.75
Algeria,DZA,আলজেরিয়া,nan,28.0339,1.6596
Croatia,HRV,ক্রোয়েশিয়া,nan,45.1,15.2
Switzerland,CHE,সুইজারল্যান্ড,nan,46.8182,8.2275
Austria,AUT,অস্ট্রিয়া,nan,47.5162,14.5501
Israel,ISR,ইসরায়েল,nan,31.0,35.0
Pakistan,PAK,পাকিস্তান,nan,30.3753,69.3451
Brazil,BRA,ব্রাজিল,nan,-14.235,-51.9253
Georgia,GEO,জর্জিয়া,nan,42.3154,43.3569
Greece,GRC,গ্রীস,nan,39.0742,21.8243
Norway,NOR,নরওয়ে,nan,60.472,8.4689
Romania,ROU,রোমানিয়া,nan,45.9432,24.9668
Estonia,EST,এস্তোনিয়া,nan,58.5953,25.0136
Belarus,BLR,বেলারুশ,nan,53.7098,27.9534
Iceland,ISL,আইসল্যান্ড,nan,64.9631,-19.0208
Lithuania,LTU,লিথুয়ানিয়া,nan,55.1694,23.8813
Mexico,MEX,মেক্সিকো,nan,23.6345,-102.5528
New Zealand,NZL,নিউজিল্যান্ড,nan,-40.9006,174.886
Nigeria,NGA,নাইজেরিয়া,nan,9.082,8.6753
Australia,AUS,অস্ট্রেলিয়া,Western Australia,-31.9505,115.8605
Ireland,IRL,আয়ারল্যান্ড,nan,53.1424,-7.6921
Luxembourg,LUX,লুক্সেমবার্গ,nan,49.8153,6.1296
Qatar,QAT,কাতার,nan,25.3548,51.1839
Ecuador,ECU,ইকুয়েডর,nan,-1.8312,-78.1834
Azerbaijan,AZE,আজারবাইজান,nan,40.1431,47.5769
Armenia,ARM,আরমেনিয়া,nan,40.0691,45.0382
Dominican Republic,DOM,ডমিনিকান রিপাবলিক,nan,18.7357,-70.1627
Indonesia,IDN,ইন্দোনেশিয়া,nan,-0.7893,113.9213
Portugal,PRT,পর্তুগাল,nan,39.3999,-8.2245
Australia,AUS,অস্ট্রেলিয়া,Tasmania,-41.4545,145.9707
Latvia,LVA,লাটভিয়া,nan,56.8796,24.6032
Morocco,MAR,মরোক্কো,nan,31.7917,-7.0926
Saudi Arabia,SAU,সৌদি আরব,nan,24.0,45.0
Senegal,SEN,সেনেগাল,nan,14.4974,-14.4524
Argentina,ARG,আর্জেন্টিনা,nan,-38.4161,-63.6167
Chile,CHL,চিলি,nan,-35.6751,-71.543
Jordan,JOR,জর্ডান,nan,31.24,36.51
Ukraine,UKR,ইউক্রেন,nan,48.3794,31.1656
Hungary,HUN,হাঙ্গেরি,nan,47.1625,19.5033
Australia,AUS,অস্ট্রেলিয়া,Northern Territory,-12.4634,130.8456
Poland,POL,পোল্যান্ড,nan,51.9194,19.1451
Tunisia,TUN,তিউনিসিয়া,nan,34.0,9.0
Bosnia and Herzegovina,BIH,বসনিয়া এবং হার্জেগোবিনা,nan,43.9159,17.6791
Slovenia,SVN,স্লোভেনিয়া,nan,46.1512,14.9955
South Africa,ZAF,দক্ষিণ আফ্রিকা,nan,-30.5595,22.9375
Bhutan,BTN,ভুটান,nan,27.5142,90.4336
Cameroon,CMR,ক্যামেরুন,nan,3.8480000000000003,11.5021
Colombia,COL,কলম্বিয়া,nan,4.5709,-74.2973
Costa Rica,CRI,কোস্টারিকা,nan,9.7489,-83.7534
Peru,PER,পেরু,nan,-9.19,-75.0152
Slovakia,SVK,শ্লোভাকিয়া,nan,48.669,19.699
Togo,TGO,টোগো,nan,8.6195,0.8248
Bulgaria,BGR,বুলগেরিয়া,nan,42.7339,25.4858
Bangladesh,BGD,বাংলাদেশ,nan,23.685,90.3563
Paraguay,PRY,প্যারাগুয়ে,nan,-23.4425,-58.4438
Canada,CAN,কানাডা,Ontario,51.2538,-85.3232
Canada,CAN,কানাডা,Alberta,53.9333,-116.5765
Canada,CAN,কানাডা,Quebec,52.9399,-73.5491
Albania,ALB,আলবেনিয়া,nan,41.1533,20.1683
Cyprus,CYP,সাইপ্রাস,nan,35.1264,33.4299
Brunei,BRN,ব্রুনেই,nan,4.5353,114.7277
Burkina Faso,BFA,বুরকিনা ফাসো,nan,12.2383,-1.5616
Mongolia,MNG,মঙ্গোলিয়া,nan,46.8625,103.8467
Panama,PAN,পানামা,nan,8.538,-80.7821
China,CHN,চীন,Hubei,30.9756,112.2707
Iran,IRN,ইরান,nan,32.0,53.0
France,FRA,ফ্রান্স,France,46.2276,2.2137
China,CHN,চীন,Guangdong,23.3417,113.4244
China,CHN,চীন,Henan,33.882,113.61399999999999
China,CHN,চীন,Zhejiang,29.1832,120.0934
China,CHN,চীন,Hunan,27.6104,111.7088
China,CHN,চীন,Anhui,31.8257,117.2264
China,CHN,চীন,Jiangxi,27.614,115.7221
China,CHN,চীন,Shandong,36.3427,118.1498
China,CHN,চীন,Jiangsu,32.9711,119.455
China,CHN,চীন,Chongqing,30.0572,107.874
China,CHN,চীন,Sichuan,30.6171,102.7103
China,CHN,চীন,Heilongjiang,47.861999999999995,127.7615
Denmark,DNK,ডেনমার্ক,Denmark,56.2639,9.5018
China,CHN,চীন,Beijing,40.1824,116.4142
China,CHN,চীন,Shanghai,31.201999999999998,121.4491
China,CHN,চীন,Hebei,39.549,116.1306
China,CHN,চীন,Fujian,26.0789,117.9874
China,CHN,চীন,Guangxi,23.8298,108.7881
China,CHN,চীন,Shaanxi,35.1917,108.8701
China,CHN,চীন,Yunnan,24.974,101.48700000000001
China,CHN,চীন,Hainan,19.1959,109.7453
China,CHN,চীন,Guizhou,26.8154,106.8748
China,CHN,চীন,Tianjin,39.3054,117.323
China,CHN,চীন,Shanxi,37.5777,112.2922
China,CHN,চীন,Gansu,37.8099,101.0583
China,CHN,চীন,Hong Kong,22.3,114.2
China,CHN,চীন,Liaoning,41.2956,122.6085
China,CHN,চীন,Jilin,43.6661,126.1923
China,CHN,চীন,Xinjiang,41.1129,85.2401
China,CHN,চীন,Inner Mongolia,44.0935,113.9448
China,CHN,চীন,Ningxia,37.2692,106.1655
Vietnam,VNM,ভিয়েতনাম,nan,16.0,108.0
Russia,RUS,রাশিয়া,nan,60.0,90.0
China,CHN,চীন,Qinghai,35.7452,95.9956
China,CHN,চীন,Macau,22.1667,113.55
Moldova,MDA,মলদোভা,nan,47.4116,28.3699
Bolivia,BOL,বলিভিয়া,nan,-16.2902,-63.5887
Denmark,DNK,ডেনমার্ক,Faroe Islands,61.8926,-6.9118
France,FRA,ফ্রান্স,St Martin,18.0708,-63.0501
Honduras,HND,হন্ডুরাস,nan,15.2,-86.2419
United Kingdom,GBR,যুক্তরাজ্য,Channel Islands,49.3723,-2.3644
Canada,CAN,কানাডা,New Brunswick,46.5653,-66.4619
China,CHN,চীন,Tibet,31.6927,88.0924
France,FRA,ফ্রান্স,Saint Barthelemy,17.9,-62.8333
Jamaica,JAM,জ্যামাইকা,nan,18.1096,-77.2975
Turkey,TUR,তুরস্ক,nan,38.9637,35.2433
United Kingdom,GBR,যুক্তরাজ্য,Gibraltar,36.1408,-5.3536
Cuba,CUB,কিউবা,nan,22.0,-80.0
Guyana,GUY,গায়ানা,nan,5.0,-58.75
Australia,AUS,অস্ট্রেলিয়া,Australian Capital Territory,-35.4735,149.0124
United Kingdom,GBR,যুক্তরাজ্য,United Kingdom,55.3781,-3.4360000000000004
Kazakhstan,KAZ,কাজাখস্থান,nan,48.0196,66.9237
France,FRA,ফ্রান্স,French Polynesia,-17.6797,149.4068
Canada,CAN,কানাডা,Manitoba,53.7609,-98.8139
Canada,CAN,কানাডা,Saskatchewan,52.9399,-106.4509
Ethiopia,ETH,ইথিওপিয়া,nan,9.145,40.4897
Sudan,SDN,সুদান,nan,12.8628,30.2176
Guinea,GIN,গিনি,nan,9.9456,-9.6966
Canada,CAN,কানাডা,Grand Princess,37.6489,-122.6655
Kenya,KEN,কেনিয়া,nan,-0.0236,37.9062
Uruguay,URY,উরুগুয়ে,nan,-32.5228,-55.7658
Ghana,GHA,ঘানা,nan,7.9465,-1.0232
Namibia,NAM,নামিবিয়া,nan,-22.9576,18.4904
Trinidad and Tobago,TTO,ত্রিনিদাদ এবং টোবাগো,nan,10.6918,-61.2225
Venezuela,VEN,ভেনিজুয়েলা,nan,6.4238,-66.5897
Gabon,GAB,গ্যাবন,nan,-0.8037,11.6094
Guatemala,GTM,গুয়াতেমালা,nan,15.7835,-90.2308
Mauritania,MRT,মৌরিতিনিয়া,nan,21.0079,10.9408
Rwanda,RWA,রুয়ান্ডা,nan,-1.9403,29.8739
Suriname,SUR,সুরিনাম,nan,3.9193,-56.0278
France,FRA,ফ্রান্স,French Guiana,3.9339,-53.1258
Kosovo,CS-KM,কসোভো,nan,42.6026,20.903000000000002
Canada,CAN,কানাডা,Newfoundland and Labrador,53.1355,-57.6604
Canada,CAN,কানাডা,Prince Edward Island,46.5107,-63.4168
Central African Republic,CAF,সেন্ট্রাল আফ্রিকা,nan,6.6111,20.9394
Equatorial Guinea,GNQ,ইকুয়েটোরিয়াল গিনি,nan,1.5,10.0
France,FRA,ফ্রান্স,Mayotte,-12.8275,45.1662
Uzbekistan,UZB,উজবেকিস্তান,nan,41.3775,64.5853
Netherlands,NLD,নেদারল্যান্ড,Netherlands,52.1326,5.2913
Canada,CAN,কানাডা,Nova Scotia,44.681999999999995,-63.7443
France,FRA,ফ্রান্স,Guadeloupe,16.25,-61.5833
Benin,BEN,বেনিন,nan,9.3077,2.3158
Liberia,LBR,লাইবেরিয়া,nan,6.4281,-9.4295
Netherlands,NLD,নেদারল্যান্ড,Curacao,12.1696,-68.99
Somalia,SOM,সোমালিয়া,nan,5.1521,46.1996
United Kingdom,GBR,যুক্তরাজ্য,Cayman Islands,19.3133,-81.2546
France,FRA,ফ্রান্স,Reunion,-21.1351,55.2471
Montenegro,MNE,মন্টিনিগ্রো,nan,42.5,19.3
Kyrgyzstan,KGZ,কিরগিজস্থান,nan,41.2044,74.7661
Netherlands,NLD,নেদারল্যান্ড,Aruba,12.5186,-70.0358
Zambia,ZMB,জাম্বিয়া,nan,-15.4167,28.2833
Djibouti,DJI,জিবুতি,nan,11.8251,42.5903
United Kingdom,GBR,যুক্তরাজ্য,Montserrat,16.7425,-62.1874
Denmark,DNK,ডেনমার্ক,Greenland,71.7069,-42.6043
France,FRA,ফ্রান্স,New Caledonia,-20.9043,165.618
United Kingdom,GBR,যুক্তরাজ্য,Bermuda,32.3078,-64.7505
Chad,TCD,চাঁদ,nan,15.4542,18.7322
El Salvador,SLV,এল সালভাদর,nan,13.7942,-88.8965
Fiji,FJI,ফিজি,nan,-17.7134,178.065
Nicaragua,NIC,নিকারাগুয়া,nan,12.8654,-85.2072
Madagascar,MDG,মাদাগাস্কার,nan,-18.7669,46.8691
Haiti,HTI,হাইতি,nan,18.9712,-72.2852
Angola,AGO,এঙ্গোলা,nan,-11.2027,17.8739
Netherlands,NLD,নেদারল্যান্ড,Sint Maarten,18.0425,-63.0548
Niger,NER,নাইজার,nan,17.6078,8.0817
Papua New Guinea,PNG,পাপুয়া নিউ গিনি,nan,-6.315,143.9555
United Kingdom,GBR,যুক্তরাজ্য,Isle of Man,54.2361,-4.5481
Zimbabwe,ZWE,জিম্বাবুয়ে,nan,-20.0,30.0
Canada,CAN,কানাডা,Northwest Territories,64.8255,-124.8457
East Timor,TLS,পূর্ব তিমুর,nan,-8.55,125.56
Eritrea,ERI,ইরিত্রিয়া,nan,15.1794,39.7823
Uganda,UGA,উগান্ডা,nan,1.0,32.0
Mozambique,MOZ,মোজাম্বিক,nan,-18.6657,35.5296
Syria,SYR,সিরিয়া,nan,34.8021,38.9968
French Guiana,GUF,ফ্রেঞ্চ গায়ানা,nan,3.9339,-53.1258
Greenland,GRL,গ্রিনল্যান্ড,nan,72.0,-40.0
Puerto Rico,PRI,পুয়ের্তো রিকো,nan,18.2,-66.5
Republic of the Congo,COG,কঙ্গো প্রজাতন্ত্র,nan,-1.44,15.556
The Bahamas,BHS,বাহামা দ্বীপপুঞ্জ,nan,24.25,-76.0
